#############################################################################
Saga Map Server starting on: 25/04/2015 12:35:07 a.m.
OS Information: Microsoft Windows NT 6.1.7601 Service Pack 1
Number of Processors: 1
CLR Version: 2.0.50727.5485
Working set: 9744384
OS Bit Version: 32 Bit
#############################################################################
XmlSections: warning   Section Saga.Manager.ConsoleSettings was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.NetworkSettings was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.WorldTasks was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.Database was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.Quest was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.Scripting was not found using default manager/factory
Calling initialize-event on factories & managers: verbose   HostContext
Calling beforequery-event on factories & managers: verbose   HostContext
Calling afterquery-event on factories & managers: verbose   HostContext
Calling onload-event on factories & managers: verbose   HostContext
database: ïnfo      Populating database pool with connections
ScriptCompiler: verbose   Starting to compile scripting assembly: ../Saga.Scripting
ScriptCompiler: verbose   Generate compile parameters
ScriptCompiler: ïnfo      Scripts compiled no errors
ScriptCompiler: warning   scripting assembly was compiled
ScriptCompiler: verbose   Starting to compile scripting assembly: 158F4F343726CA477234AE4407241009, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Event Manager: verbose   Loading event information from: ~/eventlist.csv using format text/csv
AdditionFactory: warning   Method not found Saga.Spells.Additions.ADDITION_SPPARTYRECOVERAMOUNT
AdditionFactory: warning   Method not found Saga.Spells.Additions.ADDITION_MAGICALATTACKMAX
AdditionFactory: verbose   Loading addition information from: ~/Addition_t.xml using format text/xml
PortalFactory: verbose   Loading portal information from: ~/portal_data.csv using format text/csv
SpellFactory: verbose   Loading spell information from: ~/spell_data.xml using format text/xml
SpellFactory: verbose   Clear method lookup table
StatusByLevelFactory: verbose   Loading statusbylevel information from: ~/experience.csv using format text/csv
WarpFactory: verbose   Loading warp information from: ~/warp_data.csv using format text/csv
ZoneFactory: verbose   Loading zone information from: ~/zone_data.csv using format text/csv
"Saga.Map.exe",Error,0,"Cannot load heightmap from file: C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/heightmaps\alf_f00.hmap",,,,,,,
ItemFactory: verbose   Loading item information from: ~/item_data.xml using format text/xml
WeaponFactory: verbose   Loading weapon information from: ~/weapon_data.csv using format text/csv
TemplateFactory: verbose   Loading portal information from: ~/npc_templates.csv using format text/csv
TemplateFactory: verbose   Loading portal information from: ~/item_templates.csv using format text/csv
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/npc-spawns/Adventurers Training Center.csv using format text/csv
MapObject registered: FFFE0002 MapObject id:1173: DEBUG
MapObject registered: 00010002 MapObject id:1174: DEBUG
MapObject registered: FFFDFFFE MapObject id:1175: DEBUG
MapObject registered: 0001FFFB MapObject id:1270: DEBUG
MapObject registered: 00010000 MapObject id:1271: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/npc-spawns/adventures_trainingsground.csv using format text/csv
MapObject registered: 00000002 MapObject id:1145: DEBUG
MapObject registered: 00040000 MapObject id:1064: DEBUG
MapObject registered: FFFC0002 MapObject id:1149: DEBUG
MapObject registered: 00040001 MapObject id:1146: DEBUG
MapObject registered: FFFFFFFB MapObject id:1063: DEBUG
MapObject registered: 0004FFFE MapObject id:1139: DEBUG
MapObject registered: 00040002 MapObject id:1147: DEBUG
MapObject registered: FFFD0002 MapObject id:1140: DEBUG
MapObject registered: 00020004 MapObject id:1148: DEBUG
MapObject registered: 00030004 MapObject id:1213: DEBUG
MapObject registered: 0003FFFF MapObject id:1213: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/npc-spawns/Alfheim Forest.csv using format text/csv
MapObject registered: FFFFFFF3 MapObject id:1107: DEBUG
MapObject registered: FFFFFFF3 MapObject id:1109: DEBUG
MapObject registered: FFFFFFF4 MapObject id:1235: DEBUG
MapObject registered: 00010000 MapObject id:1248: DEBUG
